Date,亞洲債券基金_Price
2015/06/01,103.3
2015/06/02,103.3
2015/06/03,103.3
2015/06/04,102.55
2015/06/05,102.45
2015/06/06,102.45
2015/06/07,102.45
2015/06/08,102.07
2015/06/09,102.35
2015/06/10,102.53
2015/06/11,102.15
2015/06/12,102.34
2015/06/13,102.34
2015/06/14,102.34
2015/06/15,102.52
2015/06/16,102.52
2015/06/17,102.42
2015/06/18,103.17
2015/06/19,102.98
2015/06/20,102.98
2015/06/21,102.98
2015/06/22,103.07
2015/06/23,102.7
2015/06/24,102.51
2015/06/25,102.69
2015/06/26,102.31
2015/06/27,102.31
2015/06/28,102.31
2015/06/29,102.4
2015/06/30,102.59
2015/07/01,102.59
2015/07/02,102.11
2015/07/03,102.11
2015/07/04,102.11
2015/07/05,102.11
2015/07/06,102.29
2015/07/07,102.01
2015/07/08,102.29
2015/07/09,102.2
2015/07/10,102.01
2015/07/11,102.01
2015/07/12,102.01
2015/07/13,101.72
2015/07/14,101.72
2015/07/15,101.62
2015/07/16,101.53
2015/07/17,101.62
2015/07/18,101.62
2015/07/19,101.62
2015/07/20,101.43
2015/07/21,101.52
2015/07/22,101.61
2015/07/23,101.52
2015/07/24,101.42
2015/07/25,101.42
2015/07/26,101.42
2015/07/27,101.6
2015/07/28,101.6
2015/07/29,101.6
2015/07/30,101.13
2015/07/31,101.31
2015/08/01,101.31
2015/08/02,101.31
2015/08/03,101.4
2015/08/04,101.68
2015/08/05,101.02
2015/08/06,101.11
2015/08/07,101.11
2015/08/08,101.11
2015/08/09,101.11
2015/08/10,101.29
2015/08/11,100.82
2015/08/12,101.01
2015/08/13,100.91
2015/08/14,100.63
2015/08/15,100.63
2015/08/16,100.63
2015/08/17,100.44
2015/08/18,100.53
2015/08/19,100.53
2015/08/20,100.71
2015/08/21,100.62
2015/08/22,100.62
2015/08/23,100.62
2015/08/24,100.24
2015/08/25,100.24
2015/08/26,99.95
2015/08/27,99.95
2015/08/28,99.95
2015/08/29,99.95
2015/08/30,99.95
2015/08/31,99.57
2015/09/01,99.66
2015/09/02,99.47
2015/09/03,99.47
2015/09/04,99.28
2015/09/05,99.28
2015/09/06,99.28
2015/09/07,98.99
2015/09/08,99.09
2015/09/09,99.27
2015/09/10,99.18
2015/09/11,99.36
2015/09/12,99.36
2015/09/13,99.36
2015/09/14,99.64
2015/09/15,99.64
2015/09/16,99.73
2015/09/17,99.82
2015/09/18,100.57
2015/09/19,100.57
2015/09/20,100.57
2015/09/21,100.19
2015/09/22,99.81
2015/09/23,99.72
2015/09/24,99.53
2015/09/25,99.44
2015/09/26,99.44
2015/09/27,99.44
2015/09/28,99.44
2015/09/29,99.52
2015/09/30,99.9
2015/10/01,99.9
2015/10/02,99.8
2015/10/03,99.8
2015/10/04,99.8
2015/10/05,100.36
2015/10/06,100.45
2015/10/07,101.01
2015/10/08,100.91
2015/10/09,101.47
2015/10/10,101.47
2015/10/11,101.47
2015/10/12,101.66
2015/10/13,101.47
2015/10/14,101.75
2015/10/15,102.49
2015/10/16,102.12
2015/10/17,102.12
2015/10/18,102.12
2015/10/19,102.02
2015/10/20,101.83
2015/10/21,101.83
2015/10/22,101.64
2015/10/23,101.82
2015/10/24,101.82
2015/10/25,101.82
2015/10/26,101.91
2015/10/27,101.91
2015/10/28,101.91
2015/10/29,101.35
2015/10/30,101.34
2015/10/31,101.34
2015/11/01,101.34
2015/11/02,101.34
2015/11/03,101.25
2015/11/04,101.06
2015/11/05,100.87
2015/11/06,100.49
2015/11/07,100.49
2015/11/08,100.49
2015/11/09,99.74
2015/11/10,99.83
2015/11/11,99.93
2015/11/12,99.92
2015/11/13,99.83
2015/11/14,99.83
2015/11/15,99.83
2015/11/16,100.01
2015/11/17,99.92
2015/11/18,99.92
2015/11/19,100.38
2015/11/20,100.66
2015/11/21,100.66
2015/11/22,100.66
2015/11/23,100.38
2015/11/24,100.66
2015/11/25,101.03
2015/11/26,101.03
2015/11/27,100.84
2015/11/28,100.84
2015/11/29,100.84
2015/11/30,100.93
2015/12/01,101.21
2015/12/02,101.21
2015/12/03,101.11
2015/12/04,101.21
2015/12/05,101.21
2015/12/06,101.21
2015/12/07,101.01
2015/12/08,100.92
2015/12/09,100.91
2015/12/10,101.19
2015/12/11,100.82
2015/12/12,100.82
2015/12/13,100.82
2015/12/14,100.81
2015/12/15,100.81
2015/12/16,100.72
2015/12/17,100.53
2015/12/18,100.9
2015/12/19,100.9
2015/12/20,100.9
2015/12/21,101.08
2015/12/22,101.27
2015/12/23,101.08
2015/12/24,101.26
2015/12/25,101.26
2015/12/26,101.26
2015/12/27,101.26
2015/12/28,101.26
2015/12/29,101.35
2015/12/30,101.25
2015/12/31,101.16
2016/01/01,101.16
2016/01/02,101.16
2016/01/03,101.16
2016/01/04,100.78
2016/01/05,100.68
2016/01/06,100.49
2016/01/07,100.58
2016/01/08,100.3
2016/01/09,100.3
2016/01/10,100.3
2016/01/11,100.39
2016/01/12,100.2
2016/01/13,100.57
2016/01/14,100.57
2016/01/15,100.47
2016/01/16,100.47
2016/01/17,100.47
2016/01/18,100.56
2016/01/19,100.65
2016/01/20,99.91
2016/01/21,100.28
2016/01/22,100.74
2016/01/23,100.74
2016/01/24,100.74
2016/01/25,100.83
2016/01/26,100.92
2016/01/27,101.02
2016/01/28,101.01
2016/01/29,101.48
2016/01/30,101.48
2016/01/31,101.48
2016/02/01,101.76
2016/02/02,101.47
2016/02/03,101.47
2016/02/04,102.22
2016/02/05,102.03
2016/02/06,102.03
2016/02/07,102.03
2016/02/08,102.03
2016/02/09,102.03
2016/02/10,102.03
2016/02/11,102.76
2016/02/12,102.39
2016/02/13,102.39
2016/02/14,102.39
2016/02/15,102.48
2016/02/16,102.2
2016/02/17,102.1
2016/02/18,102.1
2016/02/19,101.91
2016/02/20,101.91
2016/02/21,101.91
2016/02/22,102.28
2016/02/23,102.19
2016/02/24,102.09
2016/02/25,102.18
2016/02/26,102.28
2016/02/27,102.28
2016/02/28,102.28
2016/02/29,102.18
2016/03/01,102.46
2016/03/02,102.64
2016/03/03,102.92
2016/03/04,103.2
2016/03/05,103.2
2016/03/06,103.2
2016/03/07,103.28
2016/03/08,103.28
2016/03/09,103.47
2016/03/10,103.37
2016/03/11,103.65
2016/03/12,103.65
2016/03/13,103.65
2016/03/14,103.46
2016/03/15,103.27
2016/03/16,103.18
2016/03/17,104.67
2016/03/18,104.76
2016/03/19,104.76
2016/03/20,104.76
2016/03/21,104.66
2016/03/22,104.75
2016/03/23,104.28
2016/03/24,104.19
2016/03/25,104.19
2016/03/26,104.19
2016/03/27,104.19
2016/03/28,104.19
2016/03/29,104.46
2016/03/30,105.39
2016/03/31,105.86
2016/04/01,105.57
2016/04/02,105.57
2016/04/03,105.57
2016/04/04,105.57
2016/04/05,105.38
2016/04/06,105.38
2016/04/07,105.38
2016/04/08,105.56
2016/04/09,105.56
2016/04/10,105.56
2016/04/11,105.84
2016/04/12,105.83
2016/04/13,105.74
2016/04/14,105.46
2016/04/15,105.55
2016/04/16,105.55
2016/04/17,105.55
2016/04/18,105.73
2016/04/19,106.19
2016/04/20,106.28
2016/04/21,105.72
2016/04/22,105.44
2016/04/23,105.44
2016/04/24,105.44
2016/04/25,105.34
2016/04/26,105.15
2016/04/27,104.96
2016/04/28,105.62
2016/04/29,105.71
2016/04/30,105.71
2016/05/01,105.71
2016/05/02,105.71
2016/05/03,105.42
2016/05/04,105.04
2016/05/05,105.04
2016/05/06,104.95
2016/05/07,104.95
2016/05/08,104.95
2016/05/09,104.76
2016/05/10,104.66
2016/05/11,104.94
2016/05/12,104.94
2016/05/13,104.66
2016/05/14,104.66
2016/05/15,104.66
2016/05/16,104.74
2016/05/17,104.74
2016/05/18,104.27
2016/05/19,103.71
2016/05/20,103.9
2016/05/21,103.9
2016/05/22,103.9
2016/05/23,103.99
2016/05/24,103.71
2016/05/25,103.8
2016/05/26,104.07
2016/05/27,104.07
2016/05/28,104.07
2016/05/29,104.07
2016/05/30,103.7
2016/05/31,103.69
2016/06/01,103.79
2016/06/02,103.88
2016/06/03,104.34
2016/06/04,104.34
2016/06/05,104.34
2016/06/06,104.99
2016/06/07,105.27
2016/06/08,105.55
2016/06/09,105.55
2016/06/10,105.64
2016/06/11,105.64
2016/06/12,105.64
2016/06/13,105.63
2016/06/14,105.44
2016/06/15,105.44
2016/06/16,105.44
2016/06/17,105.44
2016/06/18,105.44
2016/06/19,105.44
2016/06/20,105.71
2016/06/21,105.8
2016/06/22,105.89
2016/06/23,106.08
2016/06/24,105.98
2016/06/25,105.98
2016/06/26,105.98
2016/06/27,105.7
2016/06/28,106.07
2016/06/29,106.44
2016/06/30,106.44
2016/07/01,106.44
2016/07/02,106.44
2016/07/03,106.44
2016/07/04,107.08
2016/07/05,106.89
2016/07/06,106.8
2016/07/07,107.08
2016/07/08,107.17
2016/07/09,107.17
2016/07/10,107.17
2016/07/11,107.44
2016/07/12,107.34
2016/07/13,107.34
2016/07/14,107.53
2016/07/15,107.34
2016/07/16,107.34
2016/07/17,107.34
2016/07/18,107.24
2016/07/19,107.05
2016/07/20,106.86
2016/07/21,106.77
2016/07/22,106.77
2016/07/23,106.77
2016/07/24,106.77
2016/07/25,106.58
2016/07/26,106.85
2016/07/27,106.76
2016/07/28,107.22
2016/07/29,107.6
2016/07/30,107.6
2016/07/31,107.6
2016/08/01,107.87
2016/08/02,107.87
2016/08/03,107.41
2016/08/04,107.5
2016/08/05,107.68
2016/08/06,107.68
2016/08/07,107.68
2016/08/08,107.58
2016/08/09,107.67
2016/08/10,108.32
2016/08/11,108.23
2016/08/12,108.04
2016/08/13,108.04
2016/08/14,108.04
2016/08/15,108.22
2016/08/16,108.4
2016/08/17,108.03
2016/08/18,108.21
2016/08/19,107.84
2016/08/20,107.84
2016/08/21,107.84
2016/08/22,107.56
2016/08/23,107.84
2016/08/24,107.74
2016/08/25,107.93
2016/08/26,108.02
2016/08/27,108.02
2016/08/28,108.02
2016/08/29,107.45
2016/08/30,107.45
2016/08/31,107.54
2016/09/01,107.45
2016/09/02,107.44
2016/09/03,107.44
2016/09/04,107.44
2016/09/05,107.62
2016/09/06,107.9
2016/09/07,108.36
2016/09/08,108.45
2016/09/09,107.8
2016/09/10,107.8
2016/09/11,107.8
2016/09/12,107.24
2016/09/13,107.05
2016/09/14,106.77
2016/09/15,106.86
2016/09/16,106.86
2016/09/17,106.86
2016/09/18,106.86
2016/09/19,106.94
2016/09/20,106.94
2016/09/21,106.94
2016/09/22,107.59
2016/09/23,107.49
2016/09/24,107.49
2016/09/25,107.49
2016/09/26,107.58
2016/09/27,107.67
2016/09/28,107.58
2016/09/29,107.57
2016/09/30,107.67
2016/10/01,107.67
2016/10/02,107.67
2016/10/03,107.57
2016/10/04,107.29
2016/10/05,106.91
2016/10/06,106.72
2016/10/07,106.72
2016/10/08,106.72
2016/10/09,106.72
2016/10/10,106.72
2016/10/11,106.16
2016/10/12,105.88
2016/10/13,105.97
2016/10/14,106.15
2016/10/15,106.15
2016/10/16,106.15
2016/10/17,105.96
2016/10/18,106.33
2016/10/19,106.6
2016/10/20,106.42
2016/10/21,106.42
2016/10/22,106.42
2016/10/23,106.42
2016/10/24,106.32
2016/10/25,106.41
2016/10/26,106.4
2016/10/27,105.94
2016/10/28,105.66
2016/10/29,105.66
2016/10/30,105.66
2016/10/31,105.93
2016/11/01,106.02
2016/11/02,106.2
2016/11/03,106.39
2016/11/04,106.2
2016/11/05,106.2
2016/11/06,106.2
2016/11/07,106.1
2016/11/08,106.19
2016/11/09,105.91
2016/11/10,104.88
2016/11/11,104.14
2016/11/12,104.14
2016/11/13,104.14
2016/11/14,103.3
2016/11/15,103.39
2016/11/16,103.2
2016/11/17,103.11
2016/11/18,102.45
2016/11/19,102.45
2016/11/20,102.45
2016/11/21,102.45
2016/11/22,102.63
2016/11/23,102.44
2016/11/24,102.25
2016/11/25,102.25
2016/11/26,102.25
2016/11/27,102.25
2016/11/28,102.71
2016/11/29,102.71
2016/11/30,102.43
2016/12/01,102.24
2016/12/02,102.24
2016/12/03,102.24
2016/12/04,102.24
2016/12/05,102.42
2016/12/06,102.51
2016/12/07,102.6
2016/12/08,102.69
2016/12/09,102.51
2016/12/10,102.51
2016/12/11,102.51
2016/12/12,102.32
2016/12/13,102.22
2016/12/14,102.4
2016/12/15,101.38
2016/12/16,101.01
2016/12/17,101.01
2016/12/18,101.01
2016/12/19,100.82
2016/12/20,100.54
2016/12/21,100.63
2016/12/22,100.63
2016/12/23,100.35
2016/12/24,100.35
2016/12/25,100.35
2016/12/26,100.35
2016/12/27,100.35
2016/12/28,100.43
2016/12/29,100.71
2016/12/30,100.89
2016/12/31,100.89
2017/01/01,100.89
2017/01/02,100.89
2017/01/03,100.89
2017/01/04,100.98
2017/01/05,101.72
2017/01/06,101.63
2017/01/07,101.63
2017/01/08,101.63
2017/01/09,101.43
2017/01/10,101.8
2017/01/11,101.8
2017/01/12,102.45
2017/01/13,102.35
2017/01/14,102.35
2017/01/15,102.35
2017/01/16,102.26
2017/01/17,102.63
2017/01/18,102.81
2017/01/19,102.34
2017/01/20,102.34
2017/01/21,102.34
2017/01/22,102.34
2017/01/23,102.71
2017/01/24,102.89
2017/01/25,102.7
2017/01/26,102.42
2017/01/27,102.51
2017/01/28,102.51
2017/01/29,102.51
2017/01/30,102.51
2017/01/31,102.51
2017/02/01,102.78
2017/02/02,103.15
2017/02/03,103.15
2017/02/04,103.15
2017/02/05,103.15
2017/02/06,103.24
2017/02/07,103.33
2017/02/08,103.42
2017/02/09,103.33
2017/02/10,103.33
2017/02/11,103.33
2017/02/12,103.33
2017/02/13,103.13
2017/02/14,103.23
2017/02/15,103.22
2017/02/16,103.22
2017/02/17,103.22
2017/02/18,103.22
2017/02/19,103.22
2017/02/20,103.21
2017/02/21,103.12
2017/02/22,103.12
2017/02/23,103.49
2017/02/24,103.67
2017/02/25,103.67
2017/02/26,103.67
2017/02/27,103.85
2017/02/28,103.94
2017/03/01,103.48
2017/03/02,103.1
2017/03/03,102.82
2017/03/04,102.82
2017/03/05,102.82
2017/03/06,103.0
2017/03/07,103.0
2017/03/08,102.72
2017/03/09,102.35
2017/03/10,102.35
2017/03/11,102.35
2017/03/12,102.35
2017/03/13,102.62
2017/03/14,102.62
2017/03/15,102.8
2017/03/16,103.36
2017/03/17,103.45
2017/03/18,103.45
2017/03/19,103.45
2017/03/20,103.91
2017/03/21,104.0
2017/03/22,104.09
2017/03/23,103.99
2017/03/24,103.9
2017/03/25,103.9
2017/03/26,103.9
2017/03/27,104.36
2017/03/28,104.36
2017/03/29,104.35
2017/03/30,104.35
2017/03/31,104.26
2017/04/01,104.26
2017/04/02,104.26
2017/04/03,104.34
2017/04/04,104.34
2017/04/05,104.25
2017/04/06,104.15
2017/04/07,104.06
2017/04/08,104.06
2017/04/09,104.06
2017/04/10,103.87
2017/04/11,103.96
2017/04/12,104.23
2017/04/13,104.69
2017/04/14,104.69
2017/04/15,104.69
2017/04/16,104.69
2017/04/17,104.69
2017/04/18,104.59
2017/04/19,104.59
2017/04/20,104.68
2017/04/21,104.68
2017/04/22,104.68
2017/04/23,104.68
2017/04/24,104.77
2017/04/25,104.67
2017/04/26,104.39
2017/04/27,104.39
2017/04/28,104.39
2017/04/29,104.39
2017/04/30,104.39
2017/05/01,104.39
2017/05/02,104.57
2017/05/03,104.57
2017/05/04,104.38
2017/05/05,104.28
2017/05/06,104.28
2017/05/07,104.28
2017/05/08,104.28
2017/05/09,104.18
2017/05/10,104.18
2017/05/11,104.27
2017/05/12,104.46
2017/05/13,104.46
2017/05/14,104.46
2017/05/15,104.73
2017/05/16,104.91
2017/05/17,105.09
2017/05/18,105.09
2017/05/19,105.18
2017/05/20,105.18
2017/05/21,105.18
2017/05/22,105.27
2017/05/23,105.36
2017/05/24,105.27
2017/05/25,105.54
2017/05/26,105.73
2017/05/27,105.73
2017/05/28,105.73
2017/05/29,105.72
2017/05/30,105.72
2017/05/31,105.81
2017/06/01,105.71
2017/06/02,105.81
2017/06/03,105.81
2017/06/04,105.81
2017/06/05,106.17
2017/06/06,106.35
2017/06/07,106.44
2017/06/08,106.35
2017/06/09,106.16
2017/06/10,106.16
2017/06/11,106.16
2017/06/12,106.07
2017/06/13,106.16
2017/06/14,106.52
2017/06/15,106.43
2017/06/16,106.33
2017/06/17,106.33
2017/06/18,106.33
2017/06/19,106.33
2017/06/20,106.23
2017/06/21,106.14
2017/06/22,106.23
2017/06/23,106.41
2017/06/24,106.41
2017/06/25,106.41
2017/06/26,106.41
2017/06/27,106.5
2017/06/28,106.22
2017/06/29,106.22
2017/06/30,106.03
2017/07/01,106.03
2017/07/02,106.03
2017/07/03,105.65
2017/07/04,105.65
2017/07/05,105.65
2017/07/06,105.65
2017/07/07,105.46
2017/07/08,105.46
2017/07/09,105.46
2017/07/10,105.46
2017/07/11,105.45
2017/07/12,105.82
2017/07/13,106.19
2017/07/14,106.28
2017/07/15,106.28
2017/07/16,106.28
2017/07/17,106.46
2017/07/18,106.83
2017/07/19,106.92
2017/07/20,106.92
2017/07/21,107.1
2017/07/22,107.1
2017/07/23,107.1
2017/07/24,107.19
2017/07/25,107.19
2017/07/26,107.0
2017/07/27,107.37
2017/07/28,107.37
2017/07/29,107.37
2017/07/30,107.37
2017/07/31,107.36
2017/08/01,107.27
2017/08/02,107.26
2017/08/03,107.26
2017/08/04,107.26
2017/08/05,107.26
2017/08/06,107.26
2017/08/07,107.16
2017/08/08,107.16
2017/08/09,106.97
2017/08/10,106.97
2017/08/11,107.06
2017/08/12,107.06
2017/08/13,107.06
2017/08/14,107.15
2017/08/15,106.87
2017/08/16,106.87
2017/08/17,107.05
2017/08/18,107.14
2017/08/19,107.14
2017/08/20,107.14
2017/08/21,107.32
2017/08/22,107.23
2017/08/23,107.23
2017/08/24,107.22
2017/08/25,107.32
2017/08/26,107.32
2017/08/27,107.32
2017/08/28,107.59
2017/08/29,107.86
2017/08/30,107.68
2017/08/31,107.67
2017/09/01,107.95
2017/09/02,107.95
2017/09/03,107.95
2017/09/04,107.94
2017/09/05,108.03
2017/09/06,108.22
2017/09/07,108.49
2017/09/08,108.77
2017/09/09,108.77
2017/09/10,108.77
2017/09/11,108.48
2017/09/12,108.39
2017/09/13,108.3
2017/09/14,108.02
2017/09/15,108.2
2017/09/16,108.2
2017/09/17,108.2
2017/09/18,108.1
2017/09/19,107.92
2017/09/20,108.01
2017/09/21,107.63
2017/09/22,107.82
2017/09/23,107.82
2017/09/24,107.82
2017/09/25,107.81
2017/09/26,107.53
2017/09/27,107.16
2017/09/28,106.79
2017/09/29,106.97
2017/09/30,106.97
2017/10/01,106.97
2017/10/02,106.97
2017/10/03,106.69
2017/10/04,106.78
2017/10/05,106.78
2017/10/06,106.59
2017/10/07,106.59
2017/10/08,106.59
2017/10/09,106.58
2017/10/10,106.86
2017/10/11,106.86
2017/10/12,107.13
2017/10/13,107.41
2017/10/14,107.41
2017/10/15,107.41
2017/10/16,107.49
2017/10/17,107.21
2017/10/18,107.21
2017/10/19,106.93
2017/10/20,106.65
2017/10/21,106.65
2017/10/22,106.65
2017/10/23,106.55
2017/10/24,106.55
2017/10/25,106.27
2017/10/26,106.18
2017/10/27,105.99
2017/10/28,105.99
2017/10/29,105.99
2017/10/30,106.26
2017/10/31,106.45
2017/11/01,106.54
2017/11/02,106.81
2017/11/03,106.72
2017/11/04,106.72
2017/11/05,106.72
2017/11/06,106.81
2017/11/07,106.8
2017/11/08,106.8
2017/11/09,106.8
2017/11/10,106.89
2017/11/11,106.89
2017/11/12,106.89
2017/11/13,106.7
2017/11/14,106.61
2017/11/15,106.88
2017/11/16,106.97
2017/11/17,107.06
2017/11/18,107.06
2017/11/19,107.06
2017/11/20,107.15
2017/11/21,107.24
2017/11/22,107.51
2017/11/23,107.7
2017/11/24,107.69
2017/11/25,107.69
2017/11/26,107.69
2017/11/27,107.5
2017/11/28,107.59
2017/11/29,107.87
2017/11/30,107.59
2017/12/01,107.68
2017/12/02,107.68
2017/12/03,107.68
2017/12/04,107.67
2017/12/05,107.76
2017/12/06,107.58
2017/12/07,107.48
2017/12/08,107.39
2017/12/09,107.39
2017/12/10,107.39
2017/12/11,107.57
2017/12/12,107.66
2017/12/13,107.75
2017/12/14,107.93
2017/12/15,108.11
2017/12/16,108.11
2017/12/17,108.11
2017/12/18,108.2
2017/12/19,108.1
2017/12/20,108.1
2017/12/21,108.01
2017/12/22,107.91
2017/12/23,107.91
2017/12/24,107.91
2017/12/25,107.91
2017/12/26,107.91
2017/12/27,108.0
2017/12/28,108.55
2017/12/29,108.73
2017/12/30,108.73
2017/12/31,108.73
2018/01/01,108.73
2018/01/02,109.0
2018/01/03,109.0
2018/01/04,109.18
2018/01/05,109.27
2018/01/06,109.27
2018/01/07,109.27
2018/01/08,109.17
2018/01/09,108.9
2018/01/10,108.8
2018/01/11,109.08
2018/01/12,109.35
2018/01/13,109.35
2018/01/14,109.35
2018/01/15,109.71
2018/01/16,109.53
2018/01/17,109.34
2018/01/18,109.34
2018/01/19,109.25
2018/01/20,109.25
2018/01/21,109.25
2018/01/22,109.24
2018/01/23,109.33
2018/01/24,109.79
2018/01/25,110.06
2018/01/26,110.06
2018/01/27,110.06
2018/01/28,110.06
2018/01/29,109.69
2018/01/30,109.5
2018/01/31,109.77
2018/02/01,109.59
2018/02/02,109.13
2018/02/03,109.13
2018/02/04,109.13
2018/02/05,108.85
2018/02/06,108.94
2018/02/07,108.85
2018/02/08,108.39
2018/02/09,108.39
2018/02/10,108.39
2018/02/11,108.39
2018/02/12,108.47
2018/02/13,108.74
2018/02/14,109.1
2018/02/15,109.01
2018/02/16,109.01
2018/02/17,109.01
2018/02/18,109.01
2018/02/19,109.01
2018/02/20,108.82
2018/02/21,108.81
2018/02/22,108.53
2018/02/23,108.62
2018/02/24,108.62
2018/02/25,108.62
2018/02/26,109.08
2018/02/27,108.99
2018/02/28,108.62
2018/03/01,108.61
2018/03/02,108.89
2018/03/03,108.89
2018/03/04,108.89
2018/03/05,108.88
2018/03/06,108.88
2018/03/07,108.97
2018/03/08,108.78
2018/03/09,108.78
2018/03/10,108.78
2018/03/11,108.78
2018/03/12,108.96
2018/03/13,109.14
2018/03/14,109.32
2018/03/15,109.32
2018/03/16,109.23
2018/03/17,109.23
2018/03/18,109.23
2018/03/19,108.94
2018/03/20,108.94
2018/03/21,108.76
2018/03/22,108.85
2018/03/23,108.94
2018/03/24,108.94
2018/03/25,108.94
2018/03/26,109.02
2018/03/27,109.21
2018/03/28,109.39
2018/03/29,109.39
2018/03/30,109.39
2018/03/31,109.39
2018/04/01,109.39
2018/04/02,109.39
2018/04/03,109.65
2018/04/04,109.56
2018/04/05,109.56
2018/04/06,109.37
2018/04/07,109.37
2018/04/08,109.37
2018/04/09,109.46
2018/04/10,109.64
2018/04/11,109.73
2018/04/12,109.73
2018/04/13,109.54
2018/04/14,109.54
2018/04/15,109.54
2018/04/16,109.26
2018/04/17,109.26
2018/04/18,109.17
2018/04/19,109.07
2018/04/20,108.52
2018/04/21,108.52
2018/04/22,108.52
2018/04/23,107.96
2018/04/24,107.96
2018/04/25,107.49
2018/04/26,107.49
2018/04/27,107.67
2018/04/28,107.67
2018/04/29,107.67
2018/04/30,107.85
2018/05/01,107.85
2018/05/02,107.39
2018/05/03,107.48
2018/05/04,107.48
2018/05/05,107.48
2018/05/06,107.48
2018/05/07,107.38
2018/05/08,107.19
2018/05/09,106.91
2018/05/10,107.19
2018/05/11,107.55
2018/05/12,107.55
2018/05/13,107.55
2018/05/14,107.54
2018/05/15,106.99
2018/05/16,106.81
2018/05/17,106.62
2018/05/18,106.62
2018/05/19,106.62
2018/05/20,106.62
2018/05/21,106.61
2018/05/22,106.61
2018/05/23,106.79
2018/05/24,107.07
2018/05/25,107.16
2018/05/26,107.16
2018/05/27,107.16
2018/05/28,107.15
2018/05/29,107.24
2018/05/30,107.42
2018/05/31,107.61
2018/06/01,107.51
2018/06/02,107.51
2018/06/03,107.51
2018/06/04,107.51
2018/06/05,107.51
2018/06/06,107.6
2018/06/07,107.41
2018/06/08,107.22
2018/06/09,107.22
2018/06/10,107.22
2018/06/11,107.31
2018/06/12,107.22
2018/06/13,107.21
2018/06/14,107.03
2018/06/15,106.66
2018/06/16,106.66
2018/06/17,106.66
2018/06/18,106.66
2018/06/19,106.37
2018/06/20,106.28
2018/06/21,105.91
2018/06/22,106.09
2018/06/23,106.09
2018/06/24,106.09
2018/06/25,106.09
2018/06/26,106.08
2018/06/27,105.99
2018/06/28,105.89
2018/06/29,105.98
2018/06/30,105.98
2018/07/01,105.98
2018/07/02,105.98
2018/07/03,105.98
2018/07/04,106.16
2018/07/05,106.16
2018/07/06,106.43
2018/07/07,106.43
2018/07/08,106.43
2018/07/09,106.61
2018/07/10,106.42
2018/07/11,106.33
2018/07/12,106.14
2018/07/13,106.14
2018/07/14,106.14
2018/07/15,106.14
2018/07/16,106.14
2018/07/17,106.13
2018/07/18,106.04
2018/07/19,105.76
2018/07/20,106.13
2018/07/21,106.13
2018/07/22,106.13
2018/07/23,106.03
2018/07/24,105.85
2018/07/25,106.12
2018/07/26,106.12
2018/07/27,106.21
2018/07/28,106.21
2018/07/29,106.21
2018/07/30,106.2
2018/07/31,106.29
2018/08/01,106.11
2018/08/02,105.92
2018/08/03,105.92
2018/08/04,105.92
2018/08/05,105.92
2018/08/06,106.0
2018/08/07,106.28
2018/08/08,106.28
2018/08/09,106.27
2018/08/10,106.18
2018/08/11,106.18
2018/08/12,106.18
2018/08/13,106.08
2018/08/14,106.08
2018/08/15,105.8
2018/08/16,105.98
2018/08/17,106.07
2018/08/18,106.07
2018/08/19,106.07
2018/08/20,106.25
2018/08/21,106.62
2018/08/22,106.62
2018/08/23,106.43
2018/08/24,106.61
2018/08/25,106.61
2018/08/26,106.61
2018/08/27,106.88
2018/08/28,106.79
2018/08/29,106.6
2018/08/30,106.51
2018/08/31,106.42
2018/09/01,106.42
2018/09/02,106.42
2018/09/03,106.32
2018/09/04,106.04
2018/09/05,105.95
2018/09/06,106.04
2018/09/07,105.94
2018/09/08,105.94
2018/09/09,105.94
2018/09/10,105.57
2018/09/11,105.47
2018/09/12,105.56
2018/09/13,105.65
2018/09/14,105.74
2018/09/15,105.74
2018/09/16,105.74
2018/09/17,105.55
2018/09/18,105.55
2018/09/19,105.55
2018/09/20,105.64
2018/09/21,105.36
2018/09/22,105.36
2018/09/23,105.36
2018/09/24,105.36
2018/09/25,105.36
2018/09/26,105.35
2018/09/27,105.44
2018/09/28,105.72
2018/09/29,105.72
2018/09/30,105.72
2018/10/01,105.72
2018/10/02,105.62
2018/10/03,105.52
2018/10/04,104.79
2018/10/05,104.6
2018/10/06,104.6
2018/10/07,104.6
2018/10/08,104.32
2018/10/09,104.31
2018/10/10,104.5
2018/10/11,104.77
2018/10/12,104.86
2018/10/13,104.86
2018/10/14,104.86
2018/10/15,105.13
2018/10/16,105.13
2018/10/17,105.13
2018/10/18,105.03
2018/10/19,105.12
2018/10/20,105.12
2018/10/21,105.12
2018/10/22,104.93
2018/10/23,104.84
2018/10/24,105.02
2018/10/25,105.02
2018/10/26,105.02
2018/10/27,105.02
2018/10/28,105.02
2018/10/29,105.2
2018/10/30,105.19
2018/10/31,104.92
2018/11/01,105.28
2018/11/02,105.37
2018/11/03,105.37
2018/11/04,105.37
2018/11/05,105.37
2018/11/06,105.46
2018/11/07,105.73
2018/11/08,105.73
2018/11/09,105.45
2018/11/10,105.45
2018/11/11,105.45
2018/11/12,105.26
2018/11/13,105.35
2018/11/14,105.53
2018/11/15,105.81
2018/11/16,105.99
2018/11/17,105.99
2018/11/18,105.99
2018/11/19,106.26
2018/11/20,106.16
2018/11/21,106.16
2018/11/22,106.16
